timestamp,vx_input,vy_input,vz_input,yaw_rate,vx,vy,vz,image_file
798.298,-0.010743119,-0.14693435,0.25066411,-0.014790778,-0.25145397,-0.74236786,0.19576587,iter1_798.298000_452.png
798.399,-0.051435973,-0.25883466,0.22723098,-0.006244728,-0.32597497,-0.69172835,0.14456008,iter1_798.399000_453.png
798.498,-0.07571204,-0.33525237,0.18211225,-0.0015724695,-0.38620475,-0.6564288,0.09944837,iter1_798.498000_454.png
798.598,-0.10896742,-0.39084223,0.13114716,-0.008201852,-0.46352327,-0.61740494,0.06557075,iter1_798.598000_455.png
798.698,-0.1484313,-0.4243556,0.09015404,-0.008067278,-0.5310432,-0.5824391,0.040857878,iter1_798.698000_456.png
798.799,-0.20122555,-0.45117545,0.05643007,-0.0072626234,-0.5914108,-0.54962367,0.022872223,iter1_798.799000_457.png
798.898,-0.23728809,-0.46181142,0.032668244,-0.0019529638,-0.74491996,-0.57756233,0.014669385,iter1_798.898000_458.png
798.999,-0.28691027,-0.47025836,0.020229649,-0.0020305691,-0.7117182,-0.49600333,-0.0035936914,iter1_798.999000_459.png
799.098,-0.34353408,-0.47402802,0.0064233295,-0.007539277,-0.7597433,-0.48279092,-0.008547485,iter1_799.098000_460.png
799.198,-0.41314617,-0.4792105,-0.007050737,-0.0040543843,-0.79413944,-0.47170648,-0.009390539,iter1_799.198000_461.png
799.298,-0.45533046,-0.47695506,-0.010327068,-0.0032901885,-0.82480425,-0.47441584,-0.008688484,iter1_799.298000_462.png
799.399,-0.49735728,-0.47287458,-0.012883834,0.0026888947,-0.8673454,-0.47273093,-0.014640284,iter1_799.399000_463.png
799.498,-0.5424519,-0.4702764,-0.016220715,-0.00025373677,-0.9002701,-0.48117897,-0.014328232,iter1_799.498000_464.png
799.599,-0.5947368,-0.4701527,-0.01842014,-0.0021115437,-0.9026831,-0.5053222,-0.017526653,iter1_799.599000_465.png
799.698,-0.62148887,-0.47072375,-0.019072128,0.009694976,-0.9131796,-0.52009815,-0.017637044,iter1_799.698000_466.png
799.799,-0.65397435,-0.47236964,-0.022002172,0.00080030126,-0.91409487,-0.5481677,-0.02409181,iter1_799.799000_467.png
799.898,-0.6857235,-0.4801398,-0.02623586,0.004296537,-0.9108677,-0.5701953,-0.024958575,iter1_799.898000_468.png
799.998,-0.72329,-0.49033523,-0.032130104,7.835906e-05,-0.8785895,-0.6049045,-0.030231481,iter1_799.998000_469.png
800.098,-0.73782784,-0.4994776,-0.03149289,0.0022636983,-0.8516242,-0.63656783,-0.028770845,iter1_800.098000_470.png
800.198,-0.7485697,-0.5124107,-0.032889795,-0.00096934143,-0.8251061,-0.6589862,-0.037689902,iter1_800.198000_471.png
800.298,-0.7564905,-0.5287944,-0.036886662,0.0030319747,-0.77573216,-0.7003136,-0.03675155,iter1_800.298000_472.png
800.398,-0.76359755,-0.550852,-0.039287664,-0.0017006735,-0.7214758,-0.72860664,-0.03906017,iter1_800.398000_473.png
